Virtual User Script started at: 15-02-2020 21:45:12	[MsgId: MMSG-15967]
Action.c(1054): web_remove_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(1054): Previous automatically added web header for "Accept-Language" removed  	[MsgId: MMSG-26587]
Action.c(1054): web_remove/revert_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(1056): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1056): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(1056): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1058): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(1058): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(1061): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1061): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1064): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1064): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1067): web_add_header("X-Goog-Update-AppId") started  	[MsgId: MMSG-26355]
Action.c(1067): web_add_header("X-Goog-Update-AppId") was successful  	[MsgId: MMSG-26392]
Action.c(1070): web_add_header("X-Goog-Update-Interactivity") started  	[MsgId: MMSG-26355]
Action.c(1070): web_add_header("X-Goog-Update-Interactivity") was successful  	[MsgId: MMSG-26392]
Action.c(1073): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1073): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1073): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1076): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(1076): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(1079): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(1079): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(1082): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1082): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1087): Notify: Transaction "Signalsummary_08_Logout" started.	[MsgId: MMSG-16999]
Action.c(1089): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1089): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(1089): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1091): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(1091): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(1094): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1094): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1094): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1097): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(1097): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(1100): web_url("index_2") started  	[MsgId: MMSG-26355]
Action.c(1100): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(1100): Redirecting "http://10.100.22.24:8181/signal/logout/index" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(1100): To location "http://10.100.22.24:8181/signal/logoff"  	[MsgId: MMSG-26693]
Action.c(1100): Redirecting "http://10.100.22.24:8181/signal/logoff" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(1100): To location "http://10.100.22.24:8181/signal/login/auth"  	[MsgId: MMSG-26693]
Action.c(1100): Registered web_reg_find successful for "Text=Login" (count=1)  	[MsgId: MMSG-26364]
Action.c(1100): web_url("index_2") was successful, 2841 body bytes, 1007 header bytes, 17 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1113): Notify: Transaction "Signalsummary_08_Logout" ended with a "Pass" status (Duration: 1.2510 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Action.c(1115): lr_think_time: 13.73 seconds (recorded think time was 3.00 seconds).	[MsgId: MMSG-15947]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 3.	[MsgId: MMSG-15965]
Waiting 76.6000 seconds for iteration pacing.	[MsgId: MMSG-15996]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 2.	[MsgId: MMSG-15965]
Waiting 64.5260 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 3.	[MsgId: MMSG-15968]
Notify: Next row for parameter SignalURL = 1 [table  = SignalURL].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'SignalURL': table = 'SignalURL.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter signalid = 1 [table  = signalid].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'signalid': table = 'signalid.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter assigneduserid = 1 [table  = assigneduserid].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'assigneduserid': table = 'assigneduserid.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter URL = 1 [table  = URL].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'URL': table = 'URL.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "Signalsummary_01_OpenApplication" started.	[MsgId: MMSG-16999]
Action.c(6): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(6): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(9): web_add_auto_header("User-Agent") started  	[MsgId: MMSG-26355]
Action.c(9): web_add_auto_header("User-Agent") was successful  	[MsgId: MMSG-26392]
Action.c(12): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(12): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(15): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(15): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(18): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(18): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(21): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(21): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(25): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(25): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(36): web_url("signal") started  	[MsgId: MMSG-26355]
Action.c(36): Connection to 10.100.22.24:8181 closed after being inactive for 78 seconds, exceeding the "HTTP Keep-Alive timeout" Runtime Setting (60 seconds). URL="http://10.100.22.24:8181/signal/"  	[MsgId: MMSG-27648]
Action.c(36): Redirecting "http://10.100.22.24:8181/signal/" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(36): To location "http://10.100.22.24:8181/signal/login/auth"  	[MsgId: MMSG-26693]
Starting iteration 4.	[MsgId: MMSG-15968]
Notify: Next row for parameter SignalURL = 1 [table  = SignalURL].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'SignalURL': table = 'SignalURL.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter signalid = 1 [table  = signalid].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'signalid': table = 'signalid.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter assigneduserid = 1 [table  = assigneduserid].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'assigneduserid': table = 'assigneduserid.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter URL = 1 [table  = URL].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'URL': table = 'URL.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "Signalsummary_01_OpenApplication" started.	[MsgId: MMSG-16999]
Action.c(6): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(6): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(9): web_add_auto_header("User-Agent") started  	[MsgId: MMSG-26355]
Action.c(9): web_add_auto_header("User-Agent") was successful  	[MsgId: MMSG-26392]
Action.c(12): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(12): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(15): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(15): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(18): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(18): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(21): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(21): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(25): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(25): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(36): web_url("signal") started  	[MsgId: MMSG-26355]
Action.c(36): Connection to 10.100.22.24:8181 closed after being inactive for 92 seconds, exceeding the "HTTP Keep-Alive timeout" Runtime Setting (60 seconds). URL="http://10.100.22.24:8181/signal/"  	[MsgId: MMSG-27648]
Action.c(36): Redirecting "http://10.100.22.24:8181/signal/" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(36): To location "http://10.100.22.24:8181/signal/login/auth"  	[MsgId: MMSG-26693]
Action.c(36): Notify: Saving Parameter "_csrf = f25dd0c8-419c-4c43-84b8-35109bad6eed".	[MsgId: MMSG-13798]
Action.c(36): Registered web_reg_find successful for "Text=Login" (count=1)  	[MsgId: MMSG-26364]
Action.c(36): web_url("signal") was successful, 2840 body bytes, 463 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(45): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(45): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(47): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(47): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(50): web_url("ruxitagentjs_ICA2SVfqru_10183200114120852.js") started  	[MsgId: MMSG-26355]
Action.c(50): Resource "http://10.100.22.24:8181/signal/ruxitagentjs_ICA2SVfqru_10183200114120852.js" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(58): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(58): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(61): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(61): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(65): web_url("OpenSans-Regular-55835483c304eaa8477fea2c36abba17.woff2") started  	[MsgId: MMSG-26355]
Action.c(65): Resource "http://10.100.22.24:8181/signal/assets/OpenSans-Regular-55835483c304eaa8477fea2c36abba17.woff2?v=1.1.0" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(76): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(76): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(78): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(78): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(83): web_url("favicon.ico") started  	[MsgId: MMSG-26355]
Action.c(83): Resource "http://10.100.22.24:8181/favicon.ico" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(91): Notify: Transaction "Signalsummary_01_OpenApplication" ended with a "Pass" status (Duration: 1.2757 Wasted Time: 0.0005).	[MsgId: MMSG-16871]
Action.c(95): Notify: Transaction "Signalsummary_02_Login" started.	[MsgId: MMSG-16999]
Action.c(98): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(98): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(101): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(101): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(104): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(104): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(107): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(107): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(110): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(110): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(113): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(113): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(116): web_submit_data("authenticate") started  	[MsgId: MMSG-26355]
Action.c(116): Notify: Parameter Substitution: parameter "_csrf" =  "f25dd0c8-419c-4c43-84b8-35109bad6eed"	[MsgId: MMSG-13992]
Action.c(116): Redirecting "http://10.100.22.24:8181/signal/login/authenticate" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(116): To location "http://10.100.22.24:8181/signal/"  	[MsgId: MMSG-26693]
Action.c(36): Notify: Saving Parameter "_csrf = bf0e79cc-8fea-4c6c-a71e-12f1a9ab59c4".	[MsgId: MMSG-13798]
Action.c(36): Registered web_reg_find successful for "Text=Login" (count=1)  	[MsgId: MMSG-26364]
Action.c(36): web_url("signal") was successful, 2840 body bytes, 463 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(45): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(45): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(47): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(47): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(50): web_url("ruxitagentjs_ICA2SVfqru_10183200114120852.js") started  	[MsgId: MMSG-26355]
Action.c(50): Resource "http://10.100.22.24:8181/signal/ruxitagentjs_ICA2SVfqru_10183200114120852.js" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(58): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(58): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(61): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(61): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(65): web_url("OpenSans-Regular-55835483c304eaa8477fea2c36abba17.woff2") started  	[MsgId: MMSG-26355]
Action.c(65): Resource "http://10.100.22.24:8181/signal/assets/OpenSans-Regular-55835483c304eaa8477fea2c36abba17.woff2?v=1.1.0" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(76): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(76): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(78): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(78): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(83): web_url("favicon.ico") started  	[MsgId: MMSG-26355]
Action.c(83): Resource "http://10.100.22.24:8181/favicon.ico" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(91): Notify: Transaction "Signalsummary_01_OpenApplication" ended with a "Pass" status (Duration: 1.1926 Wasted Time: 0.0007).	[MsgId: MMSG-16871]
Action.c(95): Notify: Transaction "Signalsummary_02_Login" started.	[MsgId: MMSG-16999]
Action.c(98): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(98): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(101): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(101): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(104): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(104): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(107): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(107): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(110): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(110): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(113): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(113): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(116): web_submit_data("authenticate") started  	[MsgId: MMSG-26355]
Action.c(116): Notify: Parameter Substitution: parameter "_csrf" =  "bf0e79cc-8fea-4c6c-a71e-12f1a9ab59c4"	[MsgId: MMSG-13992]
Action.c(116): Redirecting "http://10.100.22.24:8181/signal/login/authenticate" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(116): To location "http://10.100.22.24:8181/signal/"  	[MsgId: MMSG-26693]
Action.c(116): Registered web_reg_find successful for "Text=Dashboard" (count=8)  	[MsgId: MMSG-26364]
Action.c(116): web_submit_data("authenticate") was successful, 78509 body bytes, 536 header bytes, 85 chunking overhead bytes  	[MsgId: MMSG-26385]
